DEBUG 2016/11/13 01:46:16 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:46:17 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:46:17 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:46:17 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:05 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 01:56:06 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 01:56:06 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 01:56:06 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 01:56:23 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 01:56:23 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR PageInterceptor:73 - can't get count Table 'blog.post' doesn't exist
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 01:56:24 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 01:56:24 ERROR LoginFilter:111 - error happend
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'blog.post' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
DEBUG 2016/11/13 11:45:56 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 11:45:56 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:45:56 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 11:45:56 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:45:57 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 11:45:57 DEBUG PerformanceInterceptor:57 - use time->594 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 11:45:57  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 11:46:19 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 11:46:19 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 11:46:19 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:46:20 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 11:46:20 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:46:20 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 11:46:20 DEBUG PerformanceInterceptor:57 - use time->601 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 11:46:20  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
WARN 2016/11/13 11:46:20  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 11:47:01 DEBUG LogFactory:128 - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
DEBUG 2016/11/13 11:47:02 DEBUG LoginFilter:177 - Initializing filter 'LoginFilter'
DEBUG 2016/11/13 11:47:02 DEBUG LoginFilter:202 - Filter 'LoginFilter' configured successfully
DEBUG 2016/11/13 11:47:02 DEBUG XssFilter:177 - Initializing filter 'XssFilter'
DEBUG 2016/11/13 11:47:02 DEBUG XssFilter:202 - Filter 'XssFilter' configured successfully
DEBUG 2016/11/13 11:47:02 DEBUG StatelessCsrfFilter:177 - Initializing filter 'StatelessCsrfFilter'
DEBUG 2016/11/13 11:47:02 DEBUG StatelessCsrfFilter:202 - Filter 'StatelessCsrfFilter' configured successfully
DEBUG 2016/11/13 11:47:19 DEBUG loadById:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = ? 
DEBUG 2016/11/13 11:47:19 DEBUG loadById:139 - ==> Parameters: uHHi9gvg81UXn4PLlLE(String)
DEBUG 2016/11/13 11:47:19 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 11:47:19 DEBUG PerformanceInterceptor:57 - use time->6741 ms - id:com.itxiaoer.core.dal.mapper.UserMapper.loadById - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = 'uHHi9gvg81UXn4PLlLE'
DEBUG 2016/11/13 11:47:19 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 11:47:19 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 11:47:19 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:47:19 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 11:47:19 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:47:20 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 11:47:20 DEBUG PerformanceInterceptor:57 - use time->593 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 11:47:20 DEBUG loadById:139 - ==>  Preparing: select * from post where id = ? 
DEBUG 2016/11/13 11:47:20 DEBUG loadById:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 11:47:20 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 11:47:20 DEBUG PerformanceInterceptor:57 - use time->312 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.loadById - sql:select * from post where id = '6'
DEBUG 2016/11/13 11:47:20 DEBUG loadById:139 - ==>  Preparing: select id, name, visible from category where id = ? 
DEBUG 2016/11/13 11:47:20 DEBUG loadById:139 - ==> Parameters: JU1cVyskKmznHj0uTwF(String)
DEBUG 2016/11/13 11:47:20 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 11:47:20 DEBUG PerformanceInterceptor:57 - use time->299 ms - id:com.itxiaoer.core.dal.mapper.CategoryMapper.loadById - sql:select id, name, visible from category where id = 'JU1cVyskKmznHj0uTwF'
DEBUG 2016/11/13 11:47:20 DEBUG getTagsByPost:139 - ==>  Preparing: select name from tag where postid=? 
DEBUG 2016/11/13 11:47:20 DEBUG getTagsByPost:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 11:47:21 DEBUG getTagsByPost:139 - <==      Total: 0
DEBUG 2016/11/13 11:47:21 DEBUG PerformanceInterceptor:57 - use time->301 ms - id:com.itxiaoer.core.dal.mapper.TagMapper.getTagsByPost - sql:select name from tag where postid='6'
WARN 2016/11/13 11:47:22  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
WARN 2016/11/13 11:47:22  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 11:47:28 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 11:47:28 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 11:47:28 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:47:28 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 11:47:28 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:47:29 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 11:47:29 DEBUG PerformanceInterceptor:57 - use time->595 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 11:47:29  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 11:50:53 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 11:50:53 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 11:50:53 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:50:53 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 11:50:53 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:50:53 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 11:50:53 DEBUG PerformanceInterceptor:57 - use time->612 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
WARN 2016/11/13 11:50:54  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
WARN 2016/11/13 11:50:54  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/js/silder.js] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 11:56:17 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 11:56:17 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 11:56:17 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:56:18 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 11:56:18 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 11:56:18 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 11:56:18 DEBUG PerformanceInterceptor:57 - use time->597 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 17:54:57 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 17:54:57 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 17:54:57 DEBUG list:139 - ==> Parameters: post(String)
ERROR 2016/11/13 17:54:57 ERROR PageInterceptor:73 - can't get count Communications link failure

The last packet successfully received from the server was 21,519,099 milliseconds ago.  The last packet sent successfully to the server was 21,519,391 milliseconds ago.
DEBUG 2016/11/13 17:54:57 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
ERROR 2016/11/13 17:55:00 ERROR LoginFilter:111 - error happend
java.net.SocketException: Connection reset by peer: socket write error
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:113)
	at java.net.SocketOutputStream.write(SocketOutputStream.java:159)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3969)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2598)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2778)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2825)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2156)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2323)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:55)
	at com.sun.proxy.$Proxy54.executeQuery(Unknown Source)
	at com.itxiaoer.core.plugin.PageInterceptor.intercept(PageInterceptor.java:65)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:60)
	at com.sun.proxy.$Proxy52.prepare(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:73)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:59)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:267)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:137)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:96)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.itxiaoer.core.plugin.PerformanceInterceptor.intercept(PerformanceInterceptor.java:54)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:60)
	at com.sun.proxy.$Proxy51.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:108)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:386)
	at com.sun.proxy.$Proxy32.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:205)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:119)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:63)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:52)
	at com.sun.proxy.$Proxy39.list(Unknown Source)
	at com.itxiaoer.service.BaseService.list(BaseService.java:20)
	at com.itxiaoer.service.PostService.listPost(PostService.java:67)
	at com.itxiaoer.service.PostService$$FastClassBySpringCGLIB$$ba9771b2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
	at com.itxiaoer.service.PostService$$EnhancerBySpringCGLIB$$c1e2b059.listPost(<generated>)
	at com.itxiaoer.biz.PostManager.listPost(PostManager.java:138)
	at com.itxiaoer.biz.PostManager$$FastClassBySpringCGLIB$$77c20f08.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
	at com.itxiaoer.biz.PostManager$$EnhancerBySpringCGLIB$$75a3746d.listPost(<generated>)
	at com.itxiaoer.web.front.controller.IndexController.index(IndexController.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:775)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:705)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:858)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:800)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.itxiaoer.web.filter.StatelessCsrfFilter.doFilterInternal(StatelessCsrfFilter.java:95)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.itxiaoer.web.filter.LoginFilter.doFilterInternal(LoginFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at com.itxiaoer.web.filter.XssFilter.doFilterInternal(XssFilter.java:60)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:313)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:626)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:546)
	at java.lang.Thread.run(Thread.java:745)
WARN 2016/11/13 17:55:00  WARN PageNotFound:1136 - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'Zblog'
DEBUG 2016/11/13 17:59:39 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 17:59:39 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 17:59:39 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 17:59:39 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 17:59:39 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 17:59:39 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 17:59:39 DEBUG PerformanceInterceptor:57 - use time->629 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 17:59:39 DEBUG loadById:139 - ==>  Preparing: select * from post where id = ? 
DEBUG 2016/11/13 17:59:39 DEBUG loadById:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 17:59:40 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 17:59:40 DEBUG PerformanceInterceptor:57 - use time->896 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.loadById - sql:select * from post where id = '6'
DEBUG 2016/11/13 17:59:40 DEBUG loadById:139 - ==>  Preparing: select id, name, visible from category where id = ? 
DEBUG 2016/11/13 17:59:40 DEBUG loadById:139 - ==> Parameters: JU1cVyskKmznHj0uTwF(String)
DEBUG 2016/11/13 17:59:40 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 17:59:40 DEBUG PerformanceInterceptor:57 - use time->315 ms - id:com.itxiaoer.core.dal.mapper.CategoryMapper.loadById - sql:select id, name, visible from category where id = 'JU1cVyskKmznHj0uTwF'
DEBUG 2016/11/13 17:59:40 DEBUG getTagsByPost:139 - ==>  Preparing: select name from tag where postid=? 
DEBUG 2016/11/13 17:59:40 DEBUG getTagsByPost:139 - ==> Parameters: 6(String)
DEBUG 2016/11/13 17:59:41 DEBUG getTagsByPost:139 - <==      Total: 0
DEBUG 2016/11/13 17:59:41 DEBUG PerformanceInterceptor:57 - use time->324 ms - id:com.itxiaoer.core.dal.mapper.TagMapper.getTagsByPost - sql:select name from tag where postid='6'
DEBUG 2016/11/13 17:59:41 DEBUG loadById:139 - ==>  Preparing: select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = ? 
DEBUG 2016/11/13 17:59:41 DEBUG loadById:139 - ==> Parameters: uHHi9gvg81UXn4PLlLE(String)
DEBUG 2016/11/13 17:59:41 DEBUG loadById:139 - <==      Total: 1
DEBUG 2016/11/13 17:59:41 DEBUG PerformanceInterceptor:57 - use time->337 ms - id:com.itxiaoer.core.dal.mapper.UserMapper.loadById - sql:select id, nickName, realName, password, email, role, status, createTime, creator, lastUpdate from user where id = 'uHHi9gvg81UXn4PLlLE'
DEBUG 2016/11/13 17:59:42 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 17:59:42 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 17:59:42 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 17:59:43 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 17:59:43 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 17:59:43 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 17:59:43 DEBUG PerformanceInterceptor:57 - use time->4191 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
DEBUG 2016/11/13 18:12:52 DEBUG list:139 - ==>  Preparing: select count(*) from ( select id from post p where p.type=? order by p.createTime desc ) _temp_ 
DEBUG 2016/11/13 18:12:52 DEBUG BeanPropertyUtils:37 - can't found field mappedStatement in class class org.apache.ibatis.executor.statement.PreparedStatementHandler
DEBUG 2016/11/13 18:12:52 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:12:52 DEBUG list:139 - ==>  Preparing: select id from post p where p.type=? order by p.createTime desc limit 0,10 
DEBUG 2016/11/13 18:12:52 DEBUG list:139 - ==> Parameters: post(String)
DEBUG 2016/11/13 18:12:53 DEBUG list:139 - <==      Total: 1
DEBUG 2016/11/13 18:12:53 DEBUG PerformanceInterceptor:57 - use time->1138 ms - id:com.itxiaoer.core.dal.mapper.PostMapper.list - sql:select id from post p where p.type='post' order by p.createTime desc
